PlayerId,Name,count,EPA,SoloTackle,AssistedTackle,SoloSack,AssistedSack,Pressure,PassBreakup,Interception,ForcedFumble,LeftSide,RightSide,Tech0,Tech1,Tech2,Tech2i,Tech3,Tech4,Tech4i,Tech5,Tech6,Tech7,Tech9,TechOff,TechOutside,DT,DE,RosterLB,DEBinary,DTBinary,RosterLBBinary,DER,DEL,RosterLBR,RosterLBL,DTR,DTL,DominantSide,DERPrediction,DELPrediction,RosterLBRPrediction,RosterLBLPrediction,DTRPrediction,DTLPrediction
907,John Jenkins,252,-0.006040384920634923,9,12,0,0,4,0,0,0,109,90,51,46,26,18,94,3,9,1,1,1,0,2,0,252,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,1
933,Carlos Dunlap,407,0.018903063882063885,27,16,7,2,34,5,0,2,268,137,0,0,0,0,6,0,3,100,32,52,95,2,117,0,407,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
934,Domata Peko,132,-0.21252102272727275,7,7,0,0,3,0,0,0,46,55,30,44,6,16,31,0,4,0,0,0,0,1,0,132,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
935,Geno Atkins,394,0.06108316497461929,7,13,1,1,15,0,0,0,135,232,20,13,7,23,309,5,5,5,0,0,0,7,0,394,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
995,Aaron Donald,415,-0.037729183132530125,11,12,6,3,38,1,0,0,199,212,1,5,4,2,300,26,25,31,1,5,10,3,2,415,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,0
997,Michael Brockers,341,-0.030413932551319647,17,12,1,1,9,1,0,0,173,162,6,41,15,1,47,138,23,30,31,7,2,0,0,341,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
998,Robert Quinn,400,-0.0651617725,16,6,5,0,34,0,0,2,0,400,0,0,0,0,2,10,9,5,99,27,242,0,6,0,400,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
1011,Trent Murphy,343,-0.11964945481049563,15,10,5,0,23,0,0,2,339,1,0,0,0,0,4,10,5,44,60,59,75,3,83,0,0,343,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
1016,Ryan Kerrigan,179,0.0664556312849162,5,5,3,1,10,0,0,1,132,42,0,0,0,0,1,0,0,5,4,13,54,5,97,0,0,179,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
1027,Mark Barron,47,-0.9005089361702128,3,2,0,0,0,1,0,0,21,26,0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,47,0,0,1,0,0,1,0,0,0,R,0,0,0,0,0,0
1031,Rodney McLeod,33,-0.20871575757575755,1,2,0,0,3,0,0,1,18,15,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1047,Vinny Curry,203,-0.13538242857142857,10,5,4,0,20,0,0,0,97,106,0,5,3,7,23,6,14,15,10,32,87,0,1,0,203,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
1048,Fletcher Cox,384,-0.12842188020833334,10,7,0,2,13,0,0,1,321,35,27,33,37,57,153,8,58,2,0,0,8,1,0,384,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,1
1050,Brandon Graham,355,-0.16940931549295776,12,8,3,1,22,0,0,0,281,72,0,2,2,8,17,42,29,21,31,31,159,2,11,0,355,0,1,0,0,0,1,0,0,0,0,L,1,1,0,0,0,0
1053,Mychal Kendricks,174,-0.10000624137931036,9,9,1,0,3,0,0,1,72,53,0,0,0,0,0,0,0,0,0,0,0,49,125,0,0,174,0,0,1,0,0,0,1,0,0,L,0,0,0,0,0,0
1056,Beau Allen,74,-0.17724775675675677,1,4,0,1,4,0,0,0,10,45,19,17,4,12,17,0,5,0,0,0,0,0,0,74,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
1060,Malcolm Jenkins,51,-0.011378941176470583,5,0,0,0,1,1,0,1,32,19,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1066,Barkevious Mingo,69,-0.1425222463768116,0,1,0,0,6,0,0,0,28,31,0,0,0,0,0,0,0,0,0,1,0,10,58,0,0,69,0,0,1,0,0,1,0,0,0,R,0,0,0,1,0,0
1101,Johnathan Hankins,327,0.013431944954128444,7,18,0,1,7,0,0,0,145,173,9,196,39,54,28,0,1,0,0,0,0,0,0,327,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,1
1106,Devon Kennard,432,0.04464860879629629,18,9,4,0,25,0,0,1,357,46,0,0,0,0,4,0,7,1,0,1,66,29,324,0,0,432,0,0,1,0,0,0,1,0,0,L,0,0,0,1,0,0
1112,Landon Collins,28,-0.2842307142857143,1,0,0,0,1,0,0,0,18,10,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1142,Damontre Moore,51,-0.32152113725490195,1,3,0,0,5,0,0,1,19,32,0,0,0,0,0,0,1,2,14,2,28,0,4,0,51,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
1164,Cameron Jordan,395,-0.12350087088607595,17,7,7,1,41,4,0,0,318,73,0,1,2,0,6,5,12,58,13,37,29,4,228,0,395,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
1167,Kenny Vaccaro,40,0.08371992500000003,2,1,0,0,2,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1177,Tyeler Davison,223,0.017327072072072073,6,10,0,0,3,0,0,0,82,102,39,117,1,46,16,0,4,0,0,0,0,0,0,223,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
1184,Justin Houston,329,-0.0449548632218845,13,9,6,0,24,1,0,2,5,323,0,0,0,0,3,1,0,2,23,17,274,1,8,0,329,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
1190,Allen Bailey,158,-0.052762563291139236,4,4,1,0,8,0,0,0,64,90,4,13,2,23,42,6,18,21,1,24,3,0,1,0,158,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
1219,Denico Autry,276,-0.024455282608695658,4,12,0,2,14,2,0,0,130,141,2,14,1,24,72,60,94,5,1,0,0,3,0,0,276,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
1233,Tavon Wilson,31,-0.08565670967741935,1,0,1,0,1,0,0,0,21,10,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1235,Zach Kerr,241,-0.05792003734439834,8,8,0,0,11,0,0,0,179,49,13,18,2,22,75,6,62,24,0,18,1,0,0,241,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
1245,Sheldon Richardson,408,-0.007870382352941177,18,14,2,0,19,3,0,2,247,153,5,20,14,13,235,8,31,11,28,10,18,3,12,408,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
1265,John Simon,243,-0.10592775308641976,12,6,1,0,10,0,0,0,45,128,0,0,0,0,0,0,0,0,0,0,0,70,173,0,0,243,0,0,1,0,0,1,0,0,0,R,0,0,0,1,0,0
1287,Shamar Stephen,262,-0.13018398854961832,3,5,0,0,2,2,0,1,161,101,0,6,27,10,203,7,9,0,0,0,0,0,0,262,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
1340,Jordan Poyer,30,-0.06816403333333333,1,2,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,L,0,0,0,0,0,0
1410,Dion Jordan,156,-0.022741903846153846,4,2,2,0,13,1,0,0,40,103,0,0,4,1,11,28,27,21,23,11,7,13,10,0,156,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
1481,Wes Horton,112,-0.025597125,2,2,0,0,4,0,0,0,77,35,0,2,0,2,61,0,4,26,7,7,3,0,0,0,112,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
1482,Mario Addison,348,0.15817489655172415,8,10,2,2,17,0,0,1,65,260,0,1,0,0,5,0,3,27,41,70,57,23,121,0,348,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
1714,Jeff Heath,27,-0.09693644444444444,0,0,0,0,2,0,0,0,12,15,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,R,0,0,0,0,0,0
2091,Jabaal Sheard,374,-0.04580141443850268,8,4,3,0,25,2,0,0,369,5,0,3,5,5,4,25,17,6,79,21,201,0,8,0,374,0,1,0,0,0,1,0,0,0,0,L,1,1,0,0,0,0
2186,William Gholston,221,-0.09856693665158371,16,4,0,0,8,1,0,0,93,119,8,11,1,11,83,20,30,36,10,9,1,1,0,0,221,0,1,0,0,1,0,0,0,0,0,R,0,1,0,0,0,0
2188,Akeem Spence,145,0.12955315172413792,6,1,0,0,3,0,0,0,71,72,2,45,4,24,63,2,4,1,0,0,0,0,0,145,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,0
2243,Jack Crawford,196,-0.029162790816326528,3,7,0,1,10,3,0,0,130,64,2,7,3,24,63,34,43,15,0,1,4,0,0,0,196,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
2365,Jason Pierre-Paul,495,-0.1388078101010101,20,3,7,1,37,3,0,2,181,298,0,1,1,0,28,3,7,14,32,74,136,16,183,0,495,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
2450,Chris Smith,50,-0.03460754,0,1,0,0,3,0,0,0,25,23,1,0,1,0,11,2,4,3,6,4,13,1,4,0,50,0,1,0,0,0,1,0,0,0,0,L,0,1,0,0,0,0
2562,Mike Purcell,277,0.016269595667870035,11,20,0,0,8,0,0,0,162,57,58,73,35,33,76,0,2,0,0,0,0,0,0,277,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,1
2606,Brandon Dunn,224,0.06359820535714286,7,10,1,0,7,0,0,0,121,89,14,102,9,38,32,4,24,1,0,0,0,0,0,224,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,0
2636,Margus Hunt,260,-0.03132806923076923,9,4,0,0,3,0,0,0,157,102,1,4,9,48,175,1,22,0,0,0,0,0,0,260,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,0,0
2652,Shaquil Barrett,448,-0.10023983035714286,24,7,9,1,55,0,0,2,261,182,0,0,0,0,0,1,0,0,0,0,1,5,441,0,0,448,0,0,1,0,0,0,1,0,0,L,0,0,1,0,0,0
2666,Nate Orchard,110,0.07096161818181818,9,5,1,0,5,1,0,0,22,86,0,0,0,0,0,0,3,2,1,37,27,2,38,0,110,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
2701,Rodney Gunter,207,0.0314789806763285,9,3,2,1,14,0,0,0,70,137,0,6,2,9,109,8,47,22,0,4,0,0,0,207,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,0,0
2702,Kareem Martin,39,0.016381948717948718,2,2,0,0,3,0,0,0,28,11,0,0,0,0,0,0,0,9,1,6,13,0,10,0,39,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
2703,Josh Mauro,82,0.11572218292682927,3,7,0,0,3,0,0,0,81,1,0,0,0,0,1,7,2,10,31,21,4,0,6,0,82,0,1,0,0,0,1,0,0,0,0,L,1,0,0,0,0,0
2722,Dan McCullers,64,-0.144628265625,2,4,0,0,0,0,0,0,23,11,30,28,0,4,2,0,0,0,0,0,0,0,0,64,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,0
2739,Trey Flowers,362,0.1344430773480663,18,8,4,0,38,0,0,0,31,321,9,2,1,2,61,1,37,52,12,19,147,1,18,0,362,0,1,0,0,1,0,0,0,0,0,R,0,0,0,0,0,0
2743,Malcom Brown,220,-0.08387905909090909,7,8,0,0,4,1,0,0,102,86,31,93,4,52,39,0,0,0,0,0,0,1,0,220,0,0,0,1,0,0,0,0,0,0,1,L,0,0,0,0,1,0
2750,Dee Ford,68,0.07382145588235295,5,0,2,0,5,0,0,0,53,9,0,0,0,0,0,0,0,0,6,17,22,6,17,0,68,0,1,0,0,0,1,0,0,0,0,L,0,0,0,0,0,0
2758,Dontari Poe,123,0.07557934146341463,4,2,2,0,4,0,0,0,49,64,10,88,0,5,8,3,9,0,0,0,0,0,0,123,0,0,0,1,0,0,0,0,0,1,0,R,0,0,0,0,1,0
